image_name,pore_id,area_px,bbox_r0,bbox_c0,bbox_r1,bbox_c1,p,A,w,b,c,a,m,Lb,Wb,dH,pHull,Ahull,ece,L_maj,L_min,d_BC,feret_major,feret_minor,w_f,DL_Circ,DL_Rec,DL_Com,DL_Elo,CI_Circ,CI_AR,CI_Con,CI_Sol,LL_Circ,LL_AR,LL_Elo,LL_Con,LL_Sol,LI_AR,LI_Con,LI_Sol,SC_Circ,SC_Rec,SC_ARF,SC_AR,FF,Reg
S1_Grao_2,88,405,170,249,194,282,119.823376,405.000000,21.136794,35.227989,71.339891,32.000000,11.361111,30.000000,27.000000,22.708193,99.840620,578.000000,100.519992,35.029882,18.764338,36.715120,37.715015,21.136794,35.227989,1.679613,1.062928,0.543911,2.816626,0.354472,1.866833,0.838901,0.700692,0.595375,0.900000,0.100000,0.833232,0.700692,0.535667,0.833232,0.700692,0.382539,0.543911,0.600000,1.666667,0.354472,0.073754
S1_Grao_2,90,53,173,89,183,101,38.526912,53.000000,5.000000,13.200000,25.807318,13.000000,3.785714,13.000000,8.000000,8.214724,36.284271,70.000000,36.308667,15.861597,5.318579,13.416408,14.416330,5.000000,13.200000,1.492868,1.058432,0.803030,3.433962,0.448701,2.982300,0.942424,0.757143,0.669852,0.615385,0.384615,0.941790,0.757143,0.335312,0.941790,0.757143,0.374898,0.803030,0.378788,2.640000,0.448701,0.135084
S1_Grao_2,92,127,173,343,185,359,50.183766,127.000000,11.313708,14.849242,39.949081,15.000000,8.400000,13.000000,13.000000,12.716187,47.698485,145.000000,48.162460,16.680595,10.498655,16.763055,17.763000,11.313708,14.849242,1.256193,0.959062,0.755952,1.785714,0.633705,1.588832,0.959722,0.875862,0.796056,1.000000,0.000000,0.950476,0.875862,0.629393,0.950476,0.875862,0.575450,0.755952,0.761905,1.312500,0.633705,0.275670
S1_Grao_2,95,4196,187,79,260,201,426.499567,4196.000000,71.686008,119.722130,229.626852,110.000000,35.528926,122.000000,73.000000,73.092497,340.693434,6902.000000,339.878307,120.025478,55.219844,126.384334,127.384120,71.686008,119.722130,1.857359,1.114110,0.488907,3.096069,0.289873,2.173593,0.796902,0.607940,0.538399,0.598361,0.401639,0.798813,0.607940,0.460068,0.798813,0.607940,0.334471,0.488907,0.598770,1.670091,0.289873,0.047402
S1_Grao_2,96,79,187,1552,204,1558,28.213203,79.000000,6.000000,17.000000,31.507829,14.000000,4.388889,15.000000,9.000000,10.029253,27.384776,84.000000,41.069952,17.360097,6.033969,17.464249,18.464095,6.000000,17.000000,0.895435,0.613331,0.774510,3.189873,1.247189,2.877061,1.455700,0.940476,1.116776,0.600000,0.400000,0.970637,0.940476,0.347577,0.970637,0.940476,0.329790,0.774510,0.352941,2.833333,1.247189,0.318564
S1_Grao_2,97,169,192,357,226,363,85.740115,169.000000,6.000000,34.000000,46.083800,35.000000,4.828571,34.000000,7.000000,14.668929,75.798990,208.000000,79.471568,36.362672,6.424800,34.000000,35.000000,6.000000,34.000000,1.860526,1.071751,0.828431,7.248521,0.288887,5.659736,0.926889,0.812500,0.537482,0.205882,0.794118,0.884055,0.812500,0.176687,0.884055,0.812500,0.186140,0.828431,0.176471,5.666667,0.288887,0.044548
S1_Grao_2,98,61,193,322,203,336,44.426407,61.000000,5.144958,15.091875,27.686614,16.000000,3.875000,13.000000,10.000000,8.812923,40.284271,84.000000,40.242280,18.353099,5.154332,15.231546,16.231418,5.144958,15.091875,1.604617,1.097662,0.785606,4.129032,0.388380,3.560713,0.905819,0.726190,0.623202,0.769231,0.230769,0.906764,0.726190,0.280843,0.906764,0.726190,0.334774,0.785606,0.340909,2.933333,0.388380,0.102144
S1_Grao_2,99,150,194,206,220,217,71.740115,150.000000,10.198039,26.083446,43.416075,23.000000,5.629630,24.000000,12.000000,13.819766,65.112698,221.000000,66.288180,28.398461,9.374309,26.172505,27.172297,10.198039,26.083446,1.652386,0.988660,0.563910,4.085526,0.366249,3.029393,0.924004,0.678733,0.605185,0.500000,0.500000,0.907619,0.678733,0.330099,0.907619,0.678733,0.278812,0.563910,0.390977,2.557692,0.366249,0.057583
S1_Grao_2,100,114,199,286,214,299,46.183766,114.000000,8.485281,14.849242,37.849257,16.000000,7.250000,15.000000,10.000000,12.047793,45.355339,124.000000,45.848723,16.835905,9.105084,16.155494,17.155397,8.485281,14.849242,1.220203,0.989602,0.904762,2.206897,0.671639,1.849066,0.992745,0.919355,0.819536,0.666667,0.333333,0.982062,0.919355,0.540813,0.982062,0.919355,0.556128,0.904762,0.571429,1.750000,0.671639,0.337944
S1_Grao_2,103,1083,220,220,254,306,273.889394,1083.000000,31.466475,85.509008,116.659245,62.000000,12.931034,86.000000,38.000000,37.133791,211.781746,2093.000000,216.136832,94.371504,23.780389,86.209048,87.209048,31.466475,85.509008,2.347773,1.170713,0.402502,4.794667,0.181421,3.968459,0.789139,0.517439,0.425936,0.441860,0.558140,0.773238,0.517439,0.251987,0.773238,0.517439,0.185538,0.402502,0.367990,2.717464,0.181421,0.013548
S1_Grao_2,105,460,226,1020,249,1050,99.296465,460.000000,20.871033,28.144271,76.029800,28.000000,16.607143,28.000000,27.000000,24.201037,90.083261,530.000000,89.261499,30.515182,20.757649,30.265492,31.265488,20.871033,28.144271,1.306020,1.012913,0.783112,1.686022,0.586273,1.470069,0.898939,0.867925,0.765685,0.964286,0.035714,0.907215,0.867925,0.680240,0.907215,0.867925,0.639400,0.783112,0.741573,1.348485,0.586273,0.293560
S1_Grao_2,106,641,227,1221,302,1291,242.877200,641.000000,21.761487,96.485345,89.749895,57.000000,6.546392,96.000000,31.000000,28.568279,222.534055,1690.000000,240.829188,118.867088,20.093403,96.674712,97.674601,21.761487,96.485345,2.706156,1.026992,0.305287,8.707087,0.136551,5.915727,0.991568,0.379290,0.369528,0.322917,0.677083,0.916241,0.379290,0.169041,0.916241,0.379290,0.087326,0.305287,0.225542,4.433766,0.136551,0.003640
S1_Grao_2,107,96,230,1200,245,1209,45.355339,96.000000,8.049845,15.652476,34.732860,16.000000,5.875000,12.000000,12.000000,11.055813,42.041631,109.000000,42.197085,16.420728,8.075940,15.811388,16.811348,8.049845,15.652476,1.305834,0.956770,0.761905,2.723404,0.586441,2.033290,0.930366,0.880734,0.765794,1.000000,0.000000,0.926939,0.880734,0.491814,0.926939,0.880734,0.488924,0.761905,0.514286,1.944444,0.586441,0.218457
S1_Grao_2,111,59,241,924,251,933,32.041631,59.000000,5.656854,10.606602,27.228953,11.000000,5.090909,10.000000,6.000000,8.667245,32.041631,63.000000,30.957812,12.046732,6.468988,11.180340,12.180333,5.656854,10.606602,1.176749,0.985081,0.983333,2.160714,0.722159,1.862228,0.966175,0.936508,0.849799,0.600000,0.400000,1.000000,0.936508,0.536991,1.000000,0.936508,0.600969,0.983333,0.533333,1.875000,0.722159,0.426762
S1_Grao_2,115,873,253,1143,293,1189,149.722871,873.000000,27.954269,50.763581,104.739876,43.000000,16.730769,53.000000,28.000000,33.339738,141.438600,1076.000000,143.022197,50.671108,23.917551,54.918121,55.918074,27.954269,50.763581,1.429473,0.951010,0.615196,2.570115,0.489382,2.118574,0.955246,0.811338,0.699558,0.528302,0.471698,0.944669,0.811338,0.472016,0.944669,0.811338,0.368547,0.615196,0.550676,1.815951,0.489382,0.110957
S1_Grao_2,116,1645,255,314,340,364,336.658946,1645.000000,50.000000,85.000000,143.776492,62.000000,20.779070,82.000000,61.000000,45.765479,232.409163,3061.000000,241.940199,93.907444,34.234909,86.370430,87.347981,50.000000,85.000000,2.341544,1.246885,0.387059,2.983772,0.182388,2.743032,0.718651,0.537406,0.427069,0.743902,0.256098,0.690340,0.537406,0.364560,0.690340,0.537406,0.280767,0.387059,0.588235,1.700000,0.182388,0.019821
S1_Grao_2,118,62,266,374,284,384,50.426407,62.000000,4.162919,18.885439,27.912631,19.000000,3.368421,15.000000,13.000000,8.884866,47.112698,90.000000,48.317184,22.638305,4.327197,18.973666,19.973664,4.162919,18.885439,1.806580,1.093926,0.788618,5.640625,0.306398,5.231632,0.958172,0.688889,0.553532,0.866667,0.133333,0.934286,0.688889,0.191145,0.934286,0.688889,0.219280,0.788618,0.220430,4.536585,0.306398,0.052985
S1_Grao_2,119,289,266,1043,290,1060,78.568542,289.000000,17.062104,23.730052,60.263431,22.000000,12.000000,23.000000,17.000000,19.182446,70.769553,331.000000,70.513119,21.906889,17.845938,24.209024,25.020803,17.062104,23.730052,1.303752,0.963035,0.713784,1.833333,0.588316,1.227556,0.897473,0.873112,0.767017,0.739130,0.260870,0.900736,0.873112,0.814627,0.900736,0.873112,0.627846,0.713784,0.719008,1.390805,0.588316,0.263652
S1_Grao_2,120,435,267,442,298,471,142.651804,435.000000,27.511816,30.357866,73.934912,25.000000,15.129032,33.000000,30.000000,23.534213,105.254834,731.000000,105.949734,37.269841,27.117850,34.130531,34.837802,27.511816,30.357866,1.929424,1.232526,0.520833,1.652452,0.268624,1.374366,0.742716,0.595075,0.518289,0.909091,0.090909,0.737844,0.595075,0.727608,0.737844,0.595075,0.475459,0.520833,0.906250,1.103448,0.268624,0.066521
S1_Grao_2,121,119,267,1312,283,1324,50.769553,119.000000,8.834545,16.772831,38.670378,17.000000,6.611111,15.000000,10.000000,12.309163,47.112698,137.000000,45.571991,18.161951,8.933364,17.464249,18.464167,8.834545,16.772831,1.312880,0.991307,0.803076,2.571429,0.580163,2.033047,0.897624,0.868613,0.761684,0.666667,0.333333,0.927972,0.868613,0.491872,0.927972,0.868613,0.496772,0.803076,0.526718,1.898551,0.580163,0.231454
S1_Grao_2,123,159,284,272,296,295,62.669048,159.000000,9.848691,23.304752,44.699585,23.000000,6.666667,21.000000,15.000000,14.228320,59.355339,196.000000,58.300878,24.775963,9.596989,23.345235,24.345179,9.848691,23.304752,1.402005,0.945136,0.692746,3.450000,0.508746,2.581639,0.930298,0.811224,0.713264,0.714286,0.285714,0.947124,0.811224,0.387351,0.947124,0.811224,0.371459,0.692746,0.422604,2.366279,0.508746,0.130914
S1_Grao_2,124,166,284,680,302,705,68.568542,166.000000,7.778175,27.577164,45.672941,25.000000,5.714286,27.000000,13.000000,14.538149,67.740115,186.000000,65.742752,29.752642,7.324009,28.653098,29.652827,7.778175,27.577164,1.501295,0.969706,0.773893,4.375000,0.443678,4.062343,0.958789,0.892473,0.666092,0.481481,0.518519,0.987918,0.892473,0.246163,0.987918,0.892473,0.257439,0.773893,0.282051,3.545455,0.443678,0.088394
S1_Grao_2,128,271,292,1203,324,1233,112.267027,271.000000,12.480754,41.047815,58.356546,39.000000,6.452381,40.000000,20.000000,18.575465,101.053824,448.000000,102.001443,45.326126,11.658544,41.231056,42.230998,12.480754,41.047815,1.923812,1.048665,0.528979,6.044280,0.270193,3.887803,0.908561,0.604911,0.519801,0.500000,0.500000,0.900120,0.604911,0.257215,0.900120,0.604911,0.202969,0.528979,0.304054,3.288889,0.270193,0.029010
S1_Grao_2,129,57,296,298,305,310,34.870058,57.000000,4.713320,12.899612,26.763466,14.000000,4.142857,11.000000,8.000000,8.519076,34.870058,66.000000,33.212165,14.897783,5.130735,13.000000,13.999969,4.713320,12.899612,1.302898,0.989899,0.937500,3.379310,0.589087,2.903635,0.952455,0.863636,0.767520,0.727273,0.272727,1.000000,0.863636,0.344396,1.000000,0.863636,0.429436,0.937500,0.365385,2.736842,0.589087,0.237164
S1_Grao_2,130,259,297,1113,319,1141,94.124892,259.000000,15.570787,32.790817,57.049890,26.000000,7.647059,30.000000,19.000000,18.159544,85.840620,390.000000,87.537020,32.737396,13.547645,33.286634,34.286585,15.570787,32.790817,1.649870,0.973137,0.507267,3.400000,0.367367,2.416464,0.930009,0.664103,0.606108,0.633333,0.366667,0.911986,0.664103,0.413828,0.911986,0.664103,0.297625,0.507267,0.474852,2.105919,0.367367,0.055464
S1_Grao_2,131,267,300,1361,321,1381,76.568542,267.000000,17.322090,22.940065,57.924269,23.000000,11.333333,20.000000,20.000000,18.437868,70.769553,320.000000,71.679425,23.353952,16.509396,23.404653,24.323777,17.322090,22.940065,1.321873,0.950875,0.671918,2.029412,0.572296,1.414585,0.936147,0.834375,0.756502,1.000000,0.000000,0.924264,0.834375,0.706921,0.924264,0.834375,0.620607,0.671918,0.755102,1.324324,0.572296,0.238646
S1_Grao_2,132,62,300,1416,310,1427,35.112698,62.000000,6.145770,10.883135,27.912631,12.000000,5.250000,10.000000,8.000000,8.884866,34.284271,71.000000,33.720573,12.768737,6.748488,11.360668,12.180340,6.145770,10.883135,1.257950,1.030973,0.926961,2.285714,0.631936,1.892088,0.960353,0.873239,0.794944,0.800000,0.200000,0.976407,0.873239,0.528517,0.976407,0.873239,0.611638,0.926961,0.564706,1.770833,0.631936,0.358285
S1_Grao_2,133,92,306,252,320,264,46.426407,92.000000,8.485281,14.142136,34.001560,15.000000,6.533333,14.000000,9.000000,10.823033,43.112698,111.000000,42.316931,16.319781,8.170635,14.848569,15.560213,8.485281,14.142136,1.365420,1.025888,0.766667,2.295918,0.536374,1.997370,0.911484,0.828829,0.732375,0.642857,0.357143,0.928624,0.828829,0.500658,0.928624,0.828829,0.531286,0.766667,0.600000,1.666667,0.536374,0.218476
S1_Grao_2,134,145,307,369,324,382,53.597980,145.000000,9.899495,18.384776,42.686341,19.000000,7.684211,18.000000,11.000000,13.587484,51.112698,161.000000,50.881920,19.418977,9.781768,19.235384,20.235353,9.899495,18.384776,1.255624,0.947487,0.796703,2.472603,0.634280,1.985221,0.949325,0.900621,0.796417,0.611111,0.388889,0.953631,0.900621,0.503722,0.953631,0.900621,0.498972,0.796703,0.538462,1.857143,0.634280,0.252147
S1_Grao_2,135,565,311,87,340,127,134.066017,565.000000,20.343337,41.035416,84.261494,29.000000,13.500000,38.000000,32.000000,26.821267,112.710678,704.000000,120.035985,41.719317,20.750442,42.442029,43.378844,20.343337,41.035416,1.591071,1.092121,0.676811,2.148148,0.395022,2.010527,0.895350,0.802557,0.628507,0.842105,0.157895,0.840710,0.802557,0.497382,0.840710,0.802557,0.399362,0.676811,0.495751,2.017143,0.395022,0.106771
S1_Grao_2,136,417,316,1522,343,1558,97.710678,417.000000,15.205262,40.696437,72.389064,37.000000,10.219512,37.000000,27.000000,23.042155,90.396970,529.000000,107.849696,43.512104,14.367896,40.706265,41.705905,15.205262,40.696437,1.349799,0.873951,0.673885,3.620525,0.548860,3.028426,1.103766,0.788280,0.740851,0.729730,0.270270,0.925149,0.788280,0.330205,0.925149,0.788280,0.320423,0.673885,0.373626,2.676471,0.548860,0.118514
S1_Grao_2,137,310,318,1442,335,1486,129.480231,310.000000,13.058637,45.079130,62.414541,28.000000,6.955556,41.000000,24.000000,19.867165,104.911688,473.000000,101.733471,45.457901,11.293509,45.122057,46.122057,13.058637,45.079130,2.074520,1.113564,0.526609,4.025559,0.232362,4.025135,0.785707,0.655391,0.482039,0.585366,0.414634,0.810253,0.655391,0.248439,0.810253,0.655391,0.193863,0.526609,0.289683,3.452055,0.232362,0.023722
S1_Grao_2,139,256,326,67,350,85,71.740115,256.000000,11.401754,26.311741,56.718523,27.000000,9.629630,24.000000,17.000000,18.054067,69.254834,277.000000,70.430822,28.003677,11.855128,26.832816,27.832668,11.401754,26.311741,1.264845,0.951120,0.853333,2.803846,0.625066,2.362157,0.981749,0.924188,0.790611,0.708333,0.291667,0.965357,0.924188,0.423342,0.965357,0.924188,0.452707,0.853333,0.433333,2.307692,0.625066,0.241469
S1_Grao_2,141,697,328,1108,377,1173,232.208153,697.000000,36.674908,72.374578,93.588249,24.000000,9.589041,64.000000,54.000000,29.790065,192.166522,1830.000000,209.373575,84.049132,37.088431,72.404548,73.401608,36.674908,72.374578,2.481168,1.064692,0.262590,2.502857,0.162438,2.266182,0.901663,0.380874,0.403036,0.843750,0.156250,0.827561,0.380874,0.441271,0.827561,0.380874,0.169282,0.262590,0.506737,1.973409,0.162438,0.007221
S1_Grao_2,142,83,335,472,346,484,38.526912,83.000000,7.071068,12.020815,32.295646,12.000000,6.666667,12.000000,9.000000,10.280023,37.698485,90.000000,37.101909,13.766257,7.895702,13.022472,13.999972,7.071068,12.020815,1.192944,1.008987,0.976471,1.800000,0.702683,1.743513,0.963013,0.922222,0.838262,0.750000,0.250000,0.978497,0.922222,0.573555,0.978497,0.922222,0.623163,0.976471,0.588235,1.700000,0.702683,0.427583
S1_Grao_2,143,269,335,1175,356,1209,94.225397,269.000000,11.334066,37.423243,58.140809,37.000000,6.948718,32.000000,24.000000,18.506794,91.154329,351.000000,92.712948,39.669530,10.798013,37.576588,38.576407,11.334066,37.423243,1.620641,0.966269,0.634198,5.324723,0.380738,3.673781,0.983949,0.766382,0.617040,0.750000,0.250000,0.967407,0.766382,0.272199,0.967407,0.766382,0.242565,0.634198,0.302862,3.301837,0.380738,0.058571
S1_Grao_2,145,167,351,1360,371,1375,57.497475,167.000000,9.899495,19.091883,45.810303,19.000000,8.550000,17.000000,13.000000,14.581872,55.840620,184.000000,55.577397,20.801062,10.979689,21.189620,22.189478,9.899495,19.091883,1.255121,0.991631,0.883598,2.222222,0.634788,1.894504,0.966606,0.907609,0.796736,0.764706,0.235294,0.971184,0.907609,0.527843,0.971184,0.907609,0.473566,0.883598,0.518519,1.928571,0.634788,0.265622
S1_Grao_2,148,68,358,756,370,764,34.041631,68.000000,7.071068,10.606602,29.232058,12.000000,5.916667,10.000000,10.000000,9.304853,34.041631,73.000000,33.199426,12.778328,7.042737,12.369317,13.369314,7.071068,10.606602,1.164531,0.962843,0.906667,2.028169,0.737391,1.814398,0.975260,0.931507,0.858715,1.000000,0.000000,1.000000,0.931507,0.551147,1.000000,0.931507,0.565884,0.906667,0.666667,1.500000,0.737391,0.378332
S1_Grao_2,149,52,358,1211,368,1221,32.284271,52.000000,4.949747,10.606602,25.562693,12.000000,4.166667,10.000000,5.000000,8.136858,32.284271,59.000000,31.349464,12.703421,5.552495,11.205158,12.180333,4.949747,10.606602,1.262945,1.037656,0.990476,2.880000,0.626948,2.287876,0.971045,0.881356,0.791800,0.500000,0.500000,1.000000,0.881356,0.437087,1.000000,0.881356,0.527324,0.990476,0.466667,2.142857,0.626948,0.327456
S1_Grao_2,152,167,361,122,379,140,68.911688,167.000000,12.709363,20.570824,45.810303,20.000000,7.952381,19.000000,14.000000,14.581872,60.183766,230.000000,60.599984,23.514878,12.974487,20.591260,21.591252,12.709363,20.570824,1.504284,1.035326,0.638765,2.514970,0.441917,1.812394,0.879386,0.726087,0.664768,0.736842,0.263158,0.873346,0.726087,0.551756,0.873346,0.726087,0.501488,0.638765,0.617834,1.618557,0.441917,0.141561
S1_Grao_2,153,73,362,252,371,268,45.355339,73.000000,6.086140,16.385761,30.287705,16.000000,4.352941,13.000000,12.000000,9.640876,42.870058,100.000000,42.917250,19.080885,5.924537,16.492423,17.492422,6.086140,16.385761,1.497484,1.009157,0.732005,3.675676,0.445939,3.220654,0.946245,0.730000,0.667787,0.923077,0.076923,0.945204,0.730000,0.310496,0.945204,0.730000,0.341715,0.732005,0.371429,2.692308,0.445939,0.111546
S1_Grao_2,156,51,369,1499,379,1508,32.284271,51.000000,4.949747,10.606602,25.315705,11.000000,4.363636,11.000000,6.000000,8.058239,31.455844,56.000000,31.056309,12.787430,5.359821,11.180340,12.180333,4.949747,10.606602,1.275267,1.037656,0.971429,2.520833,0.614891,2.385794,0.961964,0.910714,0.784150,0.545455,0.454545,0.974340,0.910714,0.419148,0.974340,0.910714,0.519482,0.971429,0.466667,2.142857,0.614891,0.310298
S1_Grao_2,157,1232,371,165,416,227,211.906638,1232.000000,37.476659,64.346717,124.425755,55.000000,19.292308,56.000000,51.000000,39.605948,175.823376,1725.000000,180.717098,70.828292,30.084125,68.447060,69.447012,37.476659,64.346717,1.703077,1.040560,0.510885,2.850877,0.344772,2.354341,0.852815,0.714203,0.587173,0.910714,0.089286,0.829721,0.714203,0.424747,0.829721,0.714203,0.334820,0.510885,0.582418,1.716981,0.344772,0.058975
S1_Grao_2,158,338,380,1153,404,1188,112.610173,338.000000,16.076880,39.687695,65.172335,34.000000,8.341463,34.000000,25.000000,20.744999,100.325902,499.000000,96.618881,39.062919,14.190921,40.311289,41.311238,16.076880,39.687695,1.727883,1.009693,0.529735,4.076023,0.334943,2.752670,0.857994,0.677355,0.578743,0.735294,0.264706,0.890913,0.677355,0.363284,0.890913,0.677355,0.264834,0.529735,0.405085,2.468619,0.334943,0.046990
S1_Grao_2,160,1043,385,74,438,121,243.605122,1043.000000,37.583488,59.169902,114.484604,59.000000,19.633333,55.000000,49.000000,36.441581,170.610173,1692.000000,181.591690,68.064628,34.464873,59.682242,60.640215,37.583488,59.169902,2.127842,1.258897,0.469015,3.005093,0.220862,1.974899,0.745435,0.616430,0.469960,0.890909,0.109091,0.700355,0.616430,0.506355,0.700355,0.616430,0.372824,0.469015,0.635179,1.574359,0.220862,0.038620
S1_Grao_2,161,58,389,1115,399,1123,32.870058,58.000000,6.363961,9.899495,26.997213,10.000000,5.600000,10.000000,7.000000,8.593480,31.213203,64.000000,29.922337,11.628160,6.579337,10.770330,11.770265,6.363961,9.899495,1.217535,1.010550,0.920635,1.785714,0.674585,1.767376,0.910322,0.906250,0.821331,0.700000,0.300000,0.949594,0.906250,0.565811,0.949594,0.906250,0.636620,0.920635,0.642857,1.555556,0.674585,0.395371
S1_Grao_2,162,183,390,1492,406,1511,69.982756,183.000000,13.184369,21.354964,47.954623,20.000000,8.545455,18.000000,17.000000,15.264430,61.698485,239.000000,60.916351,20.066174,13.795685,21.470911,22.470905,13.184369,21.354964,1.459354,1.013088,0.649969,2.340426,0.469547,1.454525,0.870448,0.765690,0.685235,0.944444,0.055556,0.881624,0.765690,0.687509,0.881624,0.765690,0.505429,0.649969,0.617391,1.619718,0.469547,0.154252
S1_Grao_2,163,1864,390,1514,505,1558,209.835570,1864.000000,44.000000,115.000000,153.048080,68.000000,18.137931,113.000000,60.000000,48.716717,168.095454,3236.000000,322.735890,120.120423,36.561184,115.017390,116.017390,44.000000,115.000000,1.371043,0.659860,0.368379,3.749049,0.531983,3.285463,1.538042,0.576020,0.729371,0.530973,0.469027,0.801082,0.576020,0.304371,0.801082,0.576020,0.179403,0.368379,0.382609,2.613636,0.531983,0.035158
S1_Grao_2,165,110,395,599,406,613,44.769553,110.000000,10.606602,12.020815,37.179306,13.000000,8.538462,12.000000,12.000000,11.834541,42.284271,121.000000,39.460186,14.489339,10.050857,14.142136,15.142099,10.606602,12.020815,1.204152,0.989277,0.862745,1.522523,0.689663,1.441602,0.881407,0.909091,0.830460,1.000000,0.000000,0.944487,0.909091,0.693673,0.944487,0.909091,0.700282,0.862745,0.882353,1.133333,0.689663,0.416670
S1_Grao_2,167,571,398,787,437,827,140.267027,571.000000,23.930638,44.713210,84.707719,40.000000,12.500000,45.000000,24.000000,26.963304,125.095454,875.000000,130.744475,51.533089,22.244322,45.486262,46.486219,23.930638,44.713210,1.655894,1.021701,0.533637,3.200000,0.364699,2.316685,0.932111,0.652571,0.603903,0.533333,0.466667,0.891838,0.652571,0.431651,0.891838,0.652571,0.351387,0.533637,0.535203,1.868450,0.364699,0.068386
